id	chrom	start	end
scaff_group002	NW_023493737.1	1	248635
scaff_group002	NW_023493738.1	1	244422
scaff_group002	NW_023493739.1	1	242555
scaff_group002	NW_023493740.1	1	241564
scaff_group002	NW_023493741.1	1	234810
scaff_group002	NW_023493742.1	1	233449
scaff_group002	NW_023493743.1	1	230526
scaff_group002	NW_023493744.1	1	227073
scaff_group002	NW_023493745.1	1	225311
scaff_group002	NW_023493746.1	1	224729
scaff_group002	NW_023493747.1	1	220602
scaff_group002	NW_023493748.1	1	217504
scaff_group002	NW_023493749.1	1	217487
scaff_group002	NW_023493750.1	1	215874
scaff_group002	NW_023493751.1	1	211368
scaff_group002	NW_023493752.1	1	209781
scaff_group002	NW_023493753.1	1	209243
scaff_group002	NW_023493754.1	1	208685
scaff_group002	NW_023493755.1	1	205087
scaff_group002	NW_023493756.1	1	204828
scaff_group002	NW_023493757.1	1	203669
scaff_group002	NW_023493758.1	1	203074
scaff_group002	NW_023493759.1	1	199767
scaff_group002	NW_023493760.1	1	198720
scaff_group002	NW_023493761.1	1	196600
scaff_group002	NW_023493762.1	1	195254
scaff_group002	NW_023493763.1	1	194312
scaff_group002	NW_023493764.1	1	191184
scaff_group002	NW_023493765.1	1	189006
scaff_group002	NW_023493766.1	1	186717
scaff_group002	NW_023493767.1	1	185860
scaff_group002	NW_023493768.1	1	184161
scaff_group002	NW_023493769.1	1	183173
scaff_group002	NW_023493770.1	1	177119
scaff_group002	NW_023493771.1	1	175105
scaff_group002	NW_023493772.1	1	171834
scaff_group002	NW_023493773.1	1	171737
scaff_group002	NW_023493774.1	1	169868
scaff_group002	NW_023493775.1	1	167894
scaff_group002	NW_023493776.1	1	165328
scaff_group002	NW_023493777.1	1	161545
scaff_group002	NW_023493778.1	1	159840
scaff_group002	NW_023493779.1	1	158634
scaff_group002	NW_023493780.1	1	157558
scaff_group002	NW_023493781.1	1	155695
scaff_group002	NW_023493782.1	1	155961
scaff_group002	NW_023493783.1	1	155035
scaff_group002	NW_023493784.1	1	154619
scaff_group002	NW_023493785.1	1	152934
scaff_group002	NW_023493786.1	1	152535
scaff_group002	NW_023493787.1	1	152107
scaff_group002	NW_023493788.1	1	150573
scaff_group002	NW_023493789.1	1	150526
scaff_group002	NW_023493790.1	1	150051
scaff_group002	NW_023493791.1	1	149366
scaff_group002	NW_023493792.1	1	149048
scaff_group002	NW_023493793.1	1	147973
scaff_group002	NW_023493794.1	1	147786
scaff_group002	NW_023493795.1	1	146588
scaff_group002	NW_023493796.1	1	145500
scaff_group002	NW_023493797.1	1	145298
scaff_group002	NW_023493798.1	1	144079
scaff_group002	NW_023493799.1	1	143538
scaff_group002	NW_023493800.1	1	141204
scaff_group002	NW_023493801.1	1	141673
scaff_group002	NW_023493802.1	1	140667
scaff_group002	NW_023493803.1	1	140555
scaff_group002	NW_023493804.1	1	140274
scaff_group002	NW_023493805.1	1	138087
scaff_group002	NW_023493806.1	1	137443
scaff_group002	NW_023493807.1	1	137370
scaff_group002	NW_023493808.1	1	137346
scaff_group002	NW_023493809.1	1	136552
scaff_group002	NW_023493810.1	1	135704
scaff_group002	NW_023493811.1	1	135021
scaff_group002	NW_023493812.1	1	134875
scaff_group002	NW_023493813.1	1	134456
scaff_group002	NW_023493814.1	1	132685
scaff_group002	NW_023493815.1	1	132185
scaff_group002	NW_023493816.1	1	130945
scaff_group002	NW_023493817.1	1	130661
scaff_group002	NW_023493818.1	1	130112
scaff_group002	NW_023493819.1	1	128929
scaff_group002	NW_023493820.1	1	128363
scaff_group002	NW_023493821.1	1	128338
scaff_group002	NW_023493822.1	1	127320
scaff_group002	NW_023493823.1	1	126757
scaff_group002	NW_023493824.1	1	125912
scaff_group002	NW_023493825.1	1	125538
scaff_group002	NW_023493826.1	1	124963
scaff_group002	NW_023493827.1	1	125365
scaff_group002	NW_023493828.1	1	124558
scaff_group002	NW_023493829.1	1	123896
scaff_group002	NW_023493830.1	1	122820
scaff_group002	NW_023493831.1	1	122711
scaff_group002	NW_023493832.1	1	122212
scaff_group002	NW_023493833.1	1	121265
scaff_group002	NW_023493834.1	1	121989
scaff_group002	NW_023493835.1	1	120378
scaff_group002	NW_023493836.1	1	120338
scaff_group002	NW_023493837.1	1	119813
scaff_group002	NW_023493838.1	1	118620
scaff_group002	NW_023493839.1	1	116754
scaff_group002	NW_023493840.1	1	116169
scaff_group002	NW_023493841.1	1	114294
scaff_group002	NW_023493842.1	1	113718
scaff_group002	NW_023493843.1	1	113066
scaff_group002	NW_023493844.1	1	112470
scaff_group002	NW_023493845.1	1	111993
scaff_group002	NW_023493846.1	1	111414
scaff_group002	NW_023493847.1	1	110863
scaff_group002	NW_023493848.1	1	110497
scaff_group002	NW_023493849.1	1	110234
scaff_group002	NW_023493850.1	1	108808
scaff_group002	NW_023493851.1	1	107961
scaff_group002	NW_023493852.1	1	107027
scaff_group002	NW_023493853.1	1	106850
scaff_group002	NW_023493854.1	1	106545
scaff_group002	NW_023493855.1	1	106154
scaff_group002	NW_023493856.1	1	106087
scaff_group002	NW_023493857.1	1	105939
scaff_group002	NW_023493858.1	1	105721
scaff_group002	NW_023493859.1	1	105708
scaff_group002	NW_023493860.1	1	105655
scaff_group002	NW_023493861.1	1	105138
scaff_group002	NW_023493862.1	1	105121
scaff_group002	NW_023493863.1	1	104963
scaff_group002	NW_023493864.1	1	104529
scaff_group002	NW_023493865.1	1	104339
scaff_group002	NW_023493866.1	1	103854
scaff_group002	NW_023493867.1	1	103772
scaff_group002	NW_023493868.1	1	103545
scaff_group002	NW_023493869.1	1	103386
scaff_group002	NW_023493870.1	1	102736
scaff_group002	NW_023493871.1	1	102725
scaff_group002	NW_023493872.1	1	102239
scaff_group002	NW_023493873.1	1	102070
scaff_group002	NW_023493874.1	1	101719
scaff_group002	NW_023493875.1	1	101587
scaff_group002	NW_023493876.1	1	101565
scaff_group002	NW_023493877.1	1	101361
scaff_group002	NW_023493878.1	1	101307
scaff_group002	NW_023493879.1	1	101196
scaff_group002	NW_023493880.1	1	99994
scaff_group002	NW_023493881.1	1	99895
scaff_group002	NW_023493882.1	1	99302
scaff_group002	NW_023493883.1	1	98706
scaff_group002	NW_023493884.1	1	98619
scaff_group002	NW_023493885.1	1	98589
scaff_group002	NW_023493886.1	1	98009
scaff_group002	NW_023493887.1	1	97985
scaff_group002	NW_023493888.1	1	97939
scaff_group002	NW_023493889.1	1	97813
scaff_group002	NW_023493890.1	1	97504
scaff_group002	NW_023493891.1	1	97409
scaff_group002	NW_023493892.1	1	97014
scaff_group002	NW_023493893.1	1	96921
scaff_group002	NW_023493894.1	1	96912
scaff_group002	NW_023493895.1	1	96863
scaff_group002	NW_023493896.1	1	96615
scaff_group002	NW_023493897.1	1	96561
scaff_group002	NW_023493898.1	1	96286
scaff_group002	NW_023493899.1	1	96221
scaff_group002	NW_023493900.1	1	96219
scaff_group002	NW_023493901.1	1	94179
scaff_group002	NW_023493902.1	1	93948
scaff_group002	NW_023493903.1	1	93578
scaff_group002	NW_023493904.1	1	93501
scaff_group002	NW_023493905.1	1	93136
scaff_group002	NW_023493906.1	1	93106
scaff_group002	NW_023493907.1	1	93020
scaff_group002	NW_023493908.1	1	92965
scaff_group002	NW_023493909.1	1	92950
scaff_group002	NW_023493910.1	1	92854
scaff_group002	NW_023493911.1	1	91693
scaff_group002	NW_023493912.1	1	91061
scaff_group002	NW_023493913.1	1	90971
scaff_group002	NW_023493914.1	1	90766
scaff_group002	NW_023493915.1	1	90601
scaff_group002	NW_023493916.1	1	90580
scaff_group002	NW_023493917.1	1	90322
scaff_group002	NW_023493918.1	1	90136
scaff_group002	NW_023493919.1	1	89681
scaff_group002	NW_023493920.1	1	89578
scaff_group002	NW_023493921.1	1	89292
scaff_group002	NW_023493922.1	1	88827
scaff_group002	NW_023493923.1	1	88652
scaff_group002	NW_023493924.1	1	88551
scaff_group002	NW_023493925.1	1	88282
scaff_group002	NW_023493926.1	1	87993
scaff_group002	NW_023493927.1	1	87896
scaff_group002	NW_023493928.1	1	87812
scaff_group002	NW_023493929.1	1	87406
scaff_group002	NW_023493930.1	1	86938
scaff_group002	NW_023493931.1	1	86935
scaff_group002	NW_023493932.1	1	86852
scaff_group002	NW_023493933.1	1	86814
scaff_group002	NW_023493934.1	1	86683
scaff_group002	NW_023493935.1	1	86679
scaff_group002	NW_023493936.1	1	86231
scaff_group002	NW_023493937.1	1	86054
scaff_group002	NW_023493938.1	1	85853
scaff_group002	NW_023493939.1	1	85845
scaff_group002	NW_023493940.1	1	85532
scaff_group002	NW_023493941.1	1	85431
scaff_group002	NW_023493942.1	1	85258
scaff_group002	NW_023493943.1	1	85183
scaff_group002	NW_023493944.1	1	84788
scaff_group002	NW_023493945.1	1	84774
scaff_group002	NW_023493946.1	1	84036
scaff_group002	NW_023493947.1	1	83936
scaff_group002	NW_023493948.1	1	83591
scaff_group002	NW_023493949.1	1	83095
scaff_group002	NW_023493950.1	1	83072
scaff_group002	NW_023493951.1	1	83068
scaff_group002	NW_023493952.1	1	82797
scaff_group002	NW_023493953.1	1	82683
scaff_group002	NW_023493954.1	1	82615
scaff_group002	NW_023493955.1	1	82267
scaff_group002	NW_023493956.1	1	82240
scaff_group002	NW_023493957.1	1	82227
scaff_group002	NW_023493958.1	1	82160
scaff_group002	NW_023493959.1	1	82151
scaff_group002	NW_023493960.1	1	82004
scaff_group002	NW_023493961.1	1	81965
scaff_group002	NW_023493962.1	1	81827
scaff_group002	NW_023493963.1	1	81361
scaff_group002	NW_023493964.1	1	81355
scaff_group002	NW_023493965.1	1	81066
scaff_group002	NW_023493966.1	1	81046
scaff_group002	NW_023493967.1	1	80988
scaff_group002	NW_023493968.1	1	80944
scaff_group002	NW_023493969.1	1	80763
scaff_group002	NW_023493970.1	1	80662
scaff_group002	NW_023493971.1	1	80585
scaff_group002	NW_023493972.1	1	80472
scaff_group002	NW_023493973.1	1	80423
scaff_group002	NW_023493974.1	1	79825
scaff_group002	NW_023493975.1	1	79806
scaff_group002	NW_023493976.1	1	79449
scaff_group002	NW_023493977.1	1	79161
scaff_group002	NW_023493978.1	1	79123
scaff_group002	NW_023493979.1	1	78961
scaff_group002	NW_023493980.1	1	78334
scaff_group002	NW_023493981.1	1	78253
scaff_group002	NW_023493982.1	1	78124
scaff_group002	NW_023493983.1	1	77982
scaff_group002	NW_023493984.1	1	77952
scaff_group002	NW_023493985.1	1	77923
scaff_group002	NW_023493986.1	1	77780
scaff_group002	NW_023493987.1	1	77633
scaff_group002	NW_023493988.1	1	77597
scaff_group002	NW_023493989.1	1	77519
scaff_group002	NW_023493990.1	1	77482
scaff_group002	NW_023493991.1	1	77457
scaff_group002	NW_023493992.1	1	77283
scaff_group002	NW_023493993.1	1	77258
scaff_group002	NW_023493994.1	1	77048
scaff_group002	NW_023493995.1	1	76974
scaff_group002	NW_023493996.1	1	76929
scaff_group002	NW_023493997.1	1	76318
scaff_group002	NW_023493998.1	1	76194
scaff_group002	NW_023493999.1	1	75985
scaff_group002	NW_023494000.1	1	75768
scaff_group002	NW_023494001.1	1	75678
scaff_group002	NW_023494002.1	1	75599
scaff_group002	NW_023494003.1	1	74810
scaff_group002	NW_023494004.1	1	74716
scaff_group002	NW_023494005.1	1	74634
scaff_group002	NW_023494006.1	1	74205
scaff_group002	NW_023494007.1	1	73858
scaff_group002	NW_023494008.1	1	73724
scaff_group002	NW_023494009.1	1	73454
scaff_group002	NW_023494010.1	1	73431
scaff_group002	NW_023494011.1	1	73398
scaff_group002	NW_023494012.1	1	73249
scaff_group002	NW_023494013.1	1	72945
scaff_group002	NW_023494014.1	1	72939
scaff_group002	NW_023494015.1	1	72749
scaff_group002	NW_023494016.1	1	72707
scaff_group002	NW_023494017.1	1	72700
scaff_group002	NW_023494018.1	1	72622
scaff_group002	NW_023494019.1	1	72602
scaff_group002	NW_023494020.1	1	72436
scaff_group002	NW_023494021.1	1	72118
scaff_group002	NW_023494022.1	1	72084
scaff_group002	NW_023494023.1	1	72069
scaff_group002	NW_023494024.1	1	71682
scaff_group002	NW_023494025.1	1	71406
scaff_group002	NW_023494026.1	1	71354
scaff_group002	NW_023494027.1	1	71329
scaff_group002	NW_023494028.1	1	71243
scaff_group002	NW_023494029.1	1	70886
scaff_group002	NW_023494030.1	1	70742
scaff_group002	NW_023494031.1	1	70700
scaff_group002	NW_023494032.1	1	70698
scaff_group002	NW_023494033.1	1	70674
scaff_group002	NW_023494034.1	1	70502
scaff_group002	NW_023494035.1	1	70452
scaff_group002	NW_023494036.1	1	70354
scaff_group002	NW_023494037.1	1	70208
scaff_group002	NW_023494038.1	1	70155
scaff_group002	NW_023494039.1	1	70014
scaff_group002	NW_023494040.1	1	69911
scaff_group002	NW_023494041.1	1	69189
scaff_group002	NW_023494042.1	1	69186
scaff_group002	NW_023494043.1	1	69130
scaff_group002	NW_023494044.1	1	68822
scaff_group002	NW_023494045.1	1	68655
scaff_group002	NW_023494046.1	1	68009
scaff_group002	NW_023494047.1	1	67635
scaff_group002	NW_023494048.1	1	67541
scaff_group002	NW_023494049.1	1	67474
scaff_group002	NW_023494050.1	1	67452
scaff_group002	NW_023494051.1	1	67436
scaff_group002	NW_023494052.1	1	67423
scaff_group002	NW_023494053.1	1	67416
scaff_group002	NW_023494054.1	1	67399
scaff_group002	NW_023494055.1	1	67228
scaff_group002	NW_023494056.1	1	67178
scaff_group002	NW_023494057.1	1	67166
scaff_group002	NW_023494058.1	1	67143
scaff_group002	NW_023494059.1	1	67071
scaff_group002	NW_023494060.1	1	67041
scaff_group002	NW_023494061.1	1	66911
scaff_group002	NW_023494062.1	1	66790
scaff_group002	NW_023494063.1	1	66774
scaff_group002	NW_023494064.1	1	66683
scaff_group002	NW_023494065.1	1	66629
scaff_group002	NW_023494066.1	1	66496
scaff_group002	NW_023494067.1	1	66311
scaff_group002	NW_023494068.1	1	66265
scaff_group002	NW_023494069.1	1	66173
scaff_group002	NW_023494070.1	1	66101
scaff_group002	NW_023494071.1	1	66088
scaff_group002	NW_023494072.1	1	66010
scaff_group002	NW_023494073.1	1	65977
scaff_group002	NW_023494074.1	1	65972
scaff_group002	NW_023494075.1	1	65946
scaff_group002	NW_023494076.1	1	65890
scaff_group002	NW_023494077.1	1	65791
scaff_group002	NW_023494078.1	1	65671
scaff_group002	NW_023494079.1	1	65658
scaff_group002	NW_023494080.1	1	65578
scaff_group002	NW_023494081.1	1	65485
scaff_group002	NW_023494082.1	1	65448
scaff_group002	NW_023494083.1	1	64920
scaff_group002	NW_023494084.1	1	64613
scaff_group002	NW_023494085.1	1	64234
scaff_group002	NW_023494086.1	1	64214
scaff_group002	NW_023494087.1	1	63898
scaff_group002	NW_023494088.1	1	63845
scaff_group002	NW_023494089.1	1	63713
scaff_group002	NW_023494090.1	1	63630
scaff_group002	NW_023494091.1	1	63458
scaff_group002	NW_023494092.1	1	63321
scaff_group002	NW_023494093.1	1	63290
scaff_group002	NW_023494094.1	1	63170
scaff_group002	NW_023494095.1	1	63163
scaff_group002	NW_023494096.1	1	62912
scaff_group002	NW_023494097.1	1	62871
scaff_group002	NW_023494098.1	1	62707
scaff_group002	NW_023494099.1	1	62700
scaff_group002	NW_023494100.1	1	62623
scaff_group002	NW_023494101.1	1	62587
scaff_group002	NW_023494102.1	1	62098
scaff_group002	NW_023494103.1	1	62029
scaff_group002	NW_023494104.1	1	62018
scaff_group002	NW_023494105.1	1	61710
scaff_group002	NW_023494106.1	1	61444
scaff_group002	NW_023494107.1	1	61409
scaff_group002	NW_023494108.1	1	61341
scaff_group002	NW_023494109.1	1	61281
scaff_group002	NW_023494110.1	1	61258
scaff_group002	NW_023494111.1	1	61116
scaff_group002	NW_023494112.1	1	61072
scaff_group002	NW_023494113.1	1	61047
scaff_group002	NW_023494114.1	1	60915
scaff_group002	NW_023494115.1	1	60896
scaff_group002	NW_023494116.1	1	60844
scaff_group002	NW_023494117.1	1	60723
scaff_group002	NW_023494118.1	1	60651
scaff_group002	NW_023494119.1	1	60642
scaff_group002	NW_023494120.1	1	60606
scaff_group002	NW_023494121.1	1	60570
scaff_group002	NW_023494122.1	1	60207
scaff_group002	NW_023494123.1	1	60200
scaff_group002	NW_023494124.1	1	59960
scaff_group002	NW_023494125.1	1	59675
scaff_group002	NW_023494126.1	1	59573
scaff_group002	NW_023494127.1	1	59547
scaff_group002	NW_023494128.1	1	59506
scaff_group002	NW_023494129.1	1	59301
scaff_group002	NW_023494130.1	1	59231
scaff_group002	NW_023494131.1	1	58603
scaff_group002	NW_023494132.1	1	58597
scaff_group002	NW_023494133.1	1	58357
scaff_group002	NW_023494134.1	1	58139
scaff_group002	NW_023494135.1	1	58127
scaff_group002	NW_023494136.1	1	57917
scaff_group002	NW_023494137.1	1	57910
scaff_group002	NW_023494138.1	1	57535
scaff_group002	NW_023494139.1	1	57454
scaff_group002	NW_023494140.1	1	57248
scaff_group002	NW_023494141.1	1	57225
scaff_group002	NW_023494142.1	1	56962
scaff_group002	NW_023494143.1	1	56888
scaff_group002	NW_023494144.1	1	56834
scaff_group002	NW_023494145.1	1	56830
scaff_group002	NW_023494146.1	1	56779
scaff_group002	NW_023494147.1	1	56563
scaff_group002	NW_023494148.1	1	56454
scaff_group002	NW_023494149.1	1	56112
scaff_group002	NW_023494150.1	1	55963
scaff_group002	NW_023494151.1	1	55916
scaff_group002	NW_023494152.1	1	55839
scaff_group002	NW_023494153.1	1	55752
scaff_group002	NW_023494154.1	1	55746
scaff_group002	NW_023494155.1	1	55627
scaff_group002	NW_023494156.1	1	55603
scaff_group002	NW_023494157.1	1	55572
scaff_group002	NW_023494158.1	1	55464
scaff_group002	NW_023494159.1	1	55305
scaff_group002	NW_023494160.1	1	55279
scaff_group002	NW_023494161.1	1	55274
scaff_group002	NW_023494162.1	1	55234
scaff_group002	NW_023494163.1	1	55069
scaff_group002	NW_023494164.1	1	55048
scaff_group002	NW_023494165.1	1	55044
scaff_group002	NW_023494166.1	1	55016
scaff_group002	NW_023494167.1	1	54878
scaff_group002	NW_023494168.1	1	54873
scaff_group002	NW_023494169.1	1	54714
scaff_group002	NW_023494170.1	1	54680
scaff_group002	NW_023494171.1	1	54655
scaff_group002	NW_023494172.1	1	54428
scaff_group002	NW_023494173.1	1	54417
scaff_group002	NW_023494174.1	1	54275
scaff_group002	NW_023494175.1	1	54234
scaff_group002	NW_023494176.1	1	54173
scaff_group002	NW_023494177.1	1	54164
scaff_group002	NW_023494178.1	1	54053
scaff_group002	NW_023494179.1	1	54009
scaff_group002	NW_023494180.1	1	53954
scaff_group002	NW_023494181.1	1	53943
scaff_group002	NW_023494182.1	1	53784
scaff_group002	NW_023494183.1	1	53666
scaff_group002	NW_023494184.1	1	53569
scaff_group002	NW_023494185.1	1	53540
scaff_group002	NW_023494186.1	1	53387
scaff_group002	NW_023494187.1	1	53228
scaff_group002	NW_023494188.1	1	53193
scaff_group002	NW_023494189.1	1	53072
scaff_group002	NW_023494190.1	1	53063
scaff_group002	NW_023494191.1	1	53050
scaff_group002	NW_023494192.1	1	53007
scaff_group002	NW_023494193.1	1	52941
scaff_group002	NW_023494194.1	1	52814
scaff_group002	NW_023494195.1	1	52744
scaff_group002	NW_023494196.1	1	52707
scaff_group002	NW_023494197.1	1	52678
scaff_group002	NW_023494198.1	1	52616
scaff_group002	NW_023494199.1	1	52577
scaff_group002	NW_023494200.1	1	52574
scaff_group002	NW_023494201.1	1	52552
scaff_group002	NW_023494202.1	1	52449
scaff_group002	NW_023494203.1	1	52441
scaff_group002	NW_023494204.1	1	52385
scaff_group002	NW_023494205.1	1	52338
scaff_group002	NW_023494206.1	1	52256
scaff_group002	NW_023494207.1	1	52151
scaff_group002	NW_023494208.1	1	51777
scaff_group002	NW_023494209.1	1	51766
scaff_group002	NW_023494210.1	1	51699
scaff_group002	NW_023494211.1	1	51592
scaff_group002	NW_023494212.1	1	51523
scaff_group002	NW_023494213.1	1	51503
scaff_group002	NW_023494214.1	1	51491
scaff_group002	NW_023494215.1	1	51406
scaff_group002	NW_023494216.1	1	51318
scaff_group002	NW_023494217.1	1	51302
scaff_group002	NW_023494218.1	1	51223
scaff_group002	NW_023494219.1	1	51210
scaff_group002	NW_023494220.1	1	51014
scaff_group002	NW_023494221.1	1	50994
scaff_group002	NW_023494222.1	1	50960
scaff_group002	NW_023494223.1	1	50882
scaff_group002	NW_023494224.1	1	50843
scaff_group002	NW_023494225.1	1	50842
scaff_group002	NW_023494226.1	1	50828
scaff_group002	NW_023494227.1	1	50810
scaff_group002	NW_023494228.1	1	50761
scaff_group002	NW_023494229.1	1	50643
scaff_group002	NW_023494230.1	1	50614
scaff_group002	NW_023494231.1	1	50485
scaff_group002	NW_023494232.1	1	50387
scaff_group002	NW_023494233.1	1	50378
scaff_group002	NW_023494234.1	1	50374
scaff_group002	NW_023494235.1	1	50217
scaff_group002	NW_023494236.1	1	50205
scaff_group002	NW_023494237.1	1	50136
scaff_group002	NW_023494238.1	1	50028
scaff_group002	NW_023494239.1	1	50021
scaff_group002	NW_023494240.1	1	50004
scaff_group002	NW_023494241.1	1	49974
scaff_group002	NW_023494242.1	1	49928
scaff_group002	NW_023494243.1	1	49836
scaff_group002	NW_023494244.1	1	49590
scaff_group002	NW_023494245.1	1	49581
scaff_group002	NW_023494246.1	1	49560
scaff_group002	NW_023494247.1	1	49538
scaff_group002	NW_023494248.1	1	49330
scaff_group002	NW_023494249.1	1	49294
scaff_group002	NW_023494250.1	1	49188
scaff_group002	NW_023494251.1	1	49076
scaff_group002	NW_023494252.1	1	49013
scaff_group002	NW_023494253.1	1	48905
scaff_group002	NW_023494254.1	1	48896
scaff_group002	NW_023494255.1	1	48893
scaff_group002	NW_023494256.1	1	48819
scaff_group002	NW_023494257.1	1	48776
scaff_group002	NW_023494258.1	1	48593
scaff_group002	NW_023494259.1	1	48305
scaff_group002	NW_023494260.1	1	47922
scaff_group002	NW_023494261.1	1	47783
scaff_group002	NW_023494262.1	1	47738
scaff_group002	NW_023494263.1	1	47711
scaff_group002	NW_023494264.1	1	47672
scaff_group002	NW_023494265.1	1	47463
scaff_group002	NW_023494266.1	1	47202
scaff_group002	NW_023494267.1	1	47074
scaff_group002	NW_023494268.1	1	46864
scaff_group002	NW_023494269.1	1	46705
scaff_group002	NW_023494270.1	1	46704
scaff_group002	NW_023494271.1	1	46699
scaff_group002	NW_023494272.1	1	46581
scaff_group002	NW_023494273.1	1	46536
scaff_group002	NW_023494274.1	1	46502
scaff_group002	NW_023494275.1	1	46496
scaff_group002	NW_023494276.1	1	46462
scaff_group002	NW_023494277.1	1	46447
scaff_group002	NW_023494278.1	1	46316
scaff_group002	NW_023494279.1	1	46176
scaff_group002	NW_023494280.1	1	46049
scaff_group002	NW_023494281.1	1	46014
scaff_group002	NW_023494282.1	1	45940
scaff_group002	NW_023494283.1	1	45842
scaff_group002	NW_023494284.1	1	45576
scaff_group002	NW_023494285.1	1	45518
scaff_group002	NW_023494286.1	1	45457
scaff_group002	NW_023494287.1	1	45439
scaff_group002	NW_023494288.1	1	45346
scaff_group002	NW_023494289.1	1	45307
scaff_group002	NW_023494290.1	1	45209
scaff_group002	NW_023494291.1	1	45133
scaff_group002	NW_023494292.1	1	45032
scaff_group002	NW_023494293.1	1	44905
scaff_group002	NW_023494294.1	1	44634
scaff_group002	NW_023494295.1	1	44591
scaff_group002	NW_023494296.1	1	44585
scaff_group002	NW_023494297.1	1	44487
scaff_group002	NW_023494298.1	1	44464
scaff_group002	NW_023494299.1	1	44338
scaff_group002	NW_023494300.1	1	44034
scaff_group002	NW_023494301.1	1	43803
scaff_group002	NW_023494302.1	1	43792
scaff_group002	NW_023494303.1	1	43764
scaff_group002	NW_023494304.1	1	43723
scaff_group002	NW_023494305.1	1	43642
scaff_group002	NW_023494306.1	1	43364
scaff_group002	NW_023494307.1	1	43180
scaff_group002	NW_023494308.1	1	42857
scaff_group002	NW_023494309.1	1	42712
scaff_group002	NW_023494310.1	1	42707
scaff_group002	NW_023494311.1	1	42692
scaff_group002	NW_023494312.1	1	42559
scaff_group002	NW_023494313.1	1	42183
scaff_group002	NW_023494314.1	1	42070
scaff_group002	NW_023494315.1	1	42030
scaff_group002	NW_023494316.1	1	41926
scaff_group002	NW_023494317.1	1	41275
scaff_group002	NW_023494318.1	1	41206
scaff_group002	NW_023494319.1	1	40937
scaff_group002	NW_023494320.1	1	40830
scaff_group002	NW_023494321.1	1	40536
